//CUSTOM MAPS
amber_spirits_coop checkpoint
angle_iron_coop_ws checkpoint
badlands_b1 checkpoint // minor texture issues
baghdad_coop_b5 checkpoint
baghdad_surge checkpoint
bastion_coop checkpoint
block_party_coop_ws checkpoint
block26_b1 checkpoint
bridge_coop_ws
clean_sweep_coop_beta3 checkpoint
congress_coop checkpoint
convoy_coopv1 checkpoint
cutoff4-9 checkpoint
desert_hell_coop_remix checkpoint
downtown_coopv1a checkpoint
dusty_anguish_coopv1_1 checkpoint
fa-allinclusive_coop_v6
fortress_coop_ws checkpoint
game_day_coop_ws checkpoint
gizab_b1_coop checkpoint
haditha_dam_coop_finale checkpoint
ins_bridgeatremagen_coop
invasion_coop_ws checkpoint
isis_laststand checkpoint
jack_hammer_coopv1_2 checkpoint
jail_break_coop_ws checkpoint
karbala_dusk checkpoint
karkar_b11 checkpoint
khanashin_b8 checkpoint
l4d_ag_b1 checkpoint
l4d_ga_b2_day checkpoint
l4d_garage_lots_day checkpoint
launch_control_coop_ws checkpoint
miransh_alpha checkpoint
osama_b3_checkpoint checkpoint
panama_canal_b2 checkpoint
point_blank_fix checkpoint
shellshock checkpoint
shop_invasion_coop_b2 checkpoint
szepezd_b3_coopv1_2
takbar_b6 checkpoint
tet_b1 checkpoint
the_burbs_coop checkpoint
troopers_karbala_2019 checkpoint
winter_rescuefix checkpoint
zagros_convoy_b5 checkpoint

//Stock Maps Restored
buhriz_coop checkpoint
district_coop checkpoint
embassy_coop checkpoint
heights_coop checkpoint
market_coop checkpoint
ministry_coop checkpoint
revolt_coop checkpoint
siege_coop checkpoint
sinjar_coop checkpoint
tell_coop checkpoint
verticality_coop checkpoint

//RETIRED MAPS
//abdallah_b1
//almaden_b3
//bb_arena_coop_final
//bb_lighthouse_gold
//bb_maya_beta5
//bb_river_coop_ws
//bridge_coop_optimized_v1
//buhriz_coop
//c7m1_docks
//cargo_redux9
//chateau_tunnels_v2
//christmas_house_coop checkpoint
//clean_sweep_coop_ws
//cs_agency_ins_b2 checkpoint
//cs_downtown_coop checkpoint
//cs_havana_ins_b2 checkpoint
//cs_italy_coop checkpoint
//cs_militia_coop_v1_1
//cs_motel_coop_nd_v1_3 checkpoint
//cs_office_coop_b2
//cs_office_coop_b2 checkpoint
//cs_workout_v1 checkpoint
//de_aztec_coop
//de_prodigy_coop checkpoint
//de_train_csgo_pb2 checkpoint
//de_vertigo_coop checkpoint
//depot_coop
//district_coop
//Docks_coopb2_day checkpoint
//dust2_checkpoint_b8
//estates_b4
//facilityb2_coop_v1_1
//frequency_coop
//gizab_b1_coop
//glycencity
//healthcenter_coop
//heights_coop
//hurtlocker
//ikazuchi_jungle_coop_b3
//inferno_checkpoint_b2 checkpoint
//ins_chinatown
//ins_panzer_tag
//ins_subway_b4_coop
//mountain_lake_coopv1_1
//nomercy_coopv1
//nova_prospect
//oms_corridor_coopb3 checkpoint
//operator_range_checkpoint
//osama_b3_checkpoint
//payback
//pipeline_coop
//prospect_coop_b6
//ps7_co_b91
//tet
//the_raid_coop_ws
//tunnel_rats_coop_ws
//verticality_coop
//vietnam_b2
//warehouse_coopv2u1
//warehouse_coopv3b4 checkpoint
